number,group,age,gender,education,familyincome,offender,SAVRY1,SAVRY2,SAVRY3,SAVRY4,SAVRY5,SAVRY6,SAVRY7,SAVRY8,SAVRY9,SAVRY10,H,SAVRY11,SAVRY12,SAVRY13,SAVRY14,SAVRY15,SAVRY16,S,SAVRY17,SAVRY18,SAVRY19,SAVRY20,SAVRY21,SAVRY22,SAVRY23,SAVRY24,I,P1,P2,P3,P4,P5,P6,P,Reoffending
05010005,1,16,1,4,1,4,1,2,2,1,1,1,1,1,1,1,0,2,1,1,1,2,3,1,1,1,2,1,1,2,1,3,1,2,2,2,1,2,2,5,0
03010071,1,18,1,8,1,4,2,1,1,1,1,1,1,1,3,2,1,2,1,2,3,2,1,1,2,2,1,2,2,2,1,1,,2,2,2,1,2,1,4,0
02010042,1,17,1,7,1,5,3,2,2,2,1,1,2,1,1,3,2,3,3,3,2,1,2,3,2,1,1,2,3,1,3,3,,2,2,1,1,2,1,3,0
03010047,1,17,1,5,1,4,3,2,3,2,2,1,1,1,1,1,2,2,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1,2,1,1,1,2,2,0
02010025,1,17,1,8,1,5,3,1,1,2,1,2,2,1,2,2,1,3,2,2,1,1,1,0,2,2,2,2,2,2,1,1,0,1,2,1,1,2,2,3,0
03010004,1,18,1,5,1,1,1,2,3,1,1,2,3,3,2,2,3,2,1,1,1,1,3,1,1,2,2,2,1,3,3,3,3,1,1,2,2,2,2,4,1
02010018,1,17,1,9,1,2,3,3,3,2,1,2,2,2,3,3,5,3,2,2,3,2,2,2,2,3,2,2,2,3,3,2,3,2,2,2,1,1,2,4,1
04010001,1,18,1,6,2,4,2,1,1,2,1,2,2,2,2,3,1,3,1,1,3,1,2,2,2,2,2,1,1,1,1,3,,1,1,1,1,2,1,1,0
05010023,1,18,1,7,2,4,2,1,2,1,1,3,3,1,3,2,3,2,2,2,2,2,2,0,1,2,1,2,1,2,1,3,,2,2,1,1,1,1,2,0
03010008,1,18,1,8,2,1,3,1,3,1,1,2,1,3,3,2,4,2,1,2,2,2,2,0,2,2,1,2,1,1,2,2,,1,2,2,1,1,1,2,0
02010080,1,18,1,9,2,5,3,3,2,2,1,1,2,2,1,3,2,3,2,2,2,3,2,2,1,2,1,2,2,1,2,2,,1,2,2,2,2,2,4,0
03010058,1,17,1,8,2,4,3,1,1,1,1,1,1,1,2,2,1,2,2,2,2,3,2,1,2,2,2,1,2,2,2,1,,1,2,2,2,1,1,3,0
02010088,1,17,1,9,2,3,1,1,1,1,1,2,1,1,3,1,1,3,1,2,2,2,1,1,1,2,2,1,1,1,1,2,,1,2,1,1,1,1,1,0
02010058,1,16,1,8,2,3,3,3,1,1,1,1,2,1,2,3,3,2,2,2,2,3,2,0,1,1,1,2,1,1,2,1,0,2,1,2,2,1,1,3,0
05010013,1,16,1,2,2,4,2,1,1,2,1,1,1,1,1,1,0,2,1,1,2,2,2,0,2,2,2,2,2,1,2,1,0,1,1,1,1,1,1,0,0
04010022,1,15,1,8,2,4,3,3,2,3,1,2,2,1,2,3,4,3,1,1,3,3,2,2,2,2,1,1,1,1,2,3,1,1,2,2,2,2,1,4,0
04010017,1,14,1,4,2,4,3,2,3,2,1,2,1,1,2,3,3,3,1,1,3,2,1,2,2,1,1,1,1,2,1,3,1,1,2,1,1,2,1,2,0
05010014,1,18,1,10,2,3,3,1,3,1,2,3,3,2,1,2,4,3,2,2,3,2,1,2,2,2,1,1,1,1,1,3,1,1,1,2,1,1,1,1,1
04010014,1,18,1,5,2,4,2,2,1,1,1,1,1,1,1,1,0,2,2,2,2,3,3,2,1,3,3,2,3,2,3,3,5,1,1,1,1,1,1,0,1
02010059,1,17,1,5,2,5,3,3,1,3,2,3,3,2,1,1,5,3,2,1,3,3,2,3,2,3,2,3,3,2,3,3,5,2,2,2,2,2,2,6,1
03010023,1,17,1,9,2,1,2,2,2,1,1,3,3,1,3,3,4,3,2,2,3,2,1,2,2,3,2,1,2,2,2,3,2,1,2,1,1,2,2,3,1
04010039,1,16,1,3,2,2,3,3,3,3,1,3,2,2,3,1,6,3,1,1,3,3,3,4,3,3,1,2,2,2,1,1,2,1,2,2,1,2,1,3,1
04010038,1,16,1,6,2,4,3,3,3,3,1,2,2,1,2,2,4,3,2,2,3,2,2,2,3,3,2,2,2,3,3,3,5,1,2,1,2,2,2,4,1
04010051,1,16,1,7,2,4,3,3,2,3,1,3,3,1,1,1,5,2,1,1,3,3,2,2,2,3,2,2,2,1,2,3,2,1,2,2,2,2,2,5,1
05010027,1,16,1,10,3,3,2,2,3,1,1,2,1,2,3,1,2,2,1,1,2,2,2,0,2,2,2,1,1,1,1,2,,1,1,2,2,2,1,3,0
05010012,1,18,1,6,3,4,2,1,1,1,1,1,1,2,1,2,3,2,1,1,2,3,1,1,1,2,1,1,1,2,1,3,,1,2,1,2,1,1,2,0
02010072,1,18,1,9,3,5,3,1,3,2,1,1,2,1,3,2,3,3,1,1,3,3,1,3,2,3,1,2,3,1,3,3,,2,2,1,1,1,1,2,0
03010013,1,18,1,6,3,2,3,2,2,1,1,2,1,1,1,2,1,2,1,1,2,2,2,0,2,3,2,2,2,2,2,3,,2,2,2,1,2,1,4,0
03010044,1,18,1,7,3,4,3,2,1,1,1,1,2,2,1,1,1,1,2,1,1,1,1,0,2,1,1,1,1,2,1,2,,2,2,2,2,2,1,5,0
03010052,1,18,1,6,3,4,3,1,1,1,1,3,3,1,1,2,3,2,1,1,2,2,2,0,2,2,2,2,2,1,1,2,,1,1,1,2,2,1,2,0
03010065,1,18,1,3,3,4,2,2,2,1,1,1,1,1,3,2,1,1,1,2,2,3,2,1,2,3,2,2,2,2,2,2,,2,2,2,2,2,2,6,0
03010045,1,18,1,7,3,2,3,1,3,1,1,2,1,1,1,2,2,3,3,2,3,3,1,3,2,2,1,2,1,3,2,3,,1,2,1,2,2,2,4,0
03010034,1,17,1,3,3,4,3,1,3,1,1,1,1,1,1,1,2,1,1,1,1,1,2,0,1,2,1,1,1,1,1,1,,1,1,1,1,2,1,1,0
03010081,1,17,1,8,3,4,3,1,3,1,1,1,1,3,3,2,4,3,1,3,1,2,3,3,2,3,2,3,2,3,2,3,,2,2,1,1,2,1,3,0
04010016,1,17,1,5,3,4,3,2,3,2,1,1,1,1,2,2,2,2,1,2,3,3,1,2,3,2,1,1,2,1,2,3,,1,2,2,2,2,1,4,0
04010007,1,17,1,8,3,4,2,3,2,2,1,2,2,1,2,1,1,1,2,1,3,3,1,2,2,3,2,2,1,1,2,3,,1,2,2,2,2,1,4,0
04010015,1,17,1,9,3,4,3,1,3,1,1,2,2,1,1,3,3,3,1,2,2,1,3,2,3,3,1,2,1,3,1,3,,1,1,1,1,2,1,1,0
03010027,1,17,1,2,3,4,1,1,2,1,1,2,2,1,2,1,0,1,2,1,1,2,2,0,2,1,1,2,1,2,2,1,,1,1,1,1,2,1,1,0
03010032,1,17,1,6,3,3,2,3,3,1,1,3,2,1,2,2,3,2,2,1,2,2,2,0,2,3,1,1,1,2,2,2,1,1,2,2,1,2,2,4,0
05010001,1,16,1,8,3,4,3,1,2,1,3,2,1,2,1,1,2,3,2,1,2,3,2,2,2,2,1,2,2,1,1,3,1,2,2,1,2,2,1,4,0
03010079,1,16,1,8,3,4,1,1,2,3,1,3,2,2,2,2,2,3,2,2,3,1,3,3,2,2,2,1,3,1,1,3,2,1,2,2,1,2,1,3,0
04010046,1,16,1,4,3,4,3,3,2,3,1,3,3,3,2,1,6,2,1,1,3,3,2,2,1,1,1,1,1,1,2,1,0,1,2,2,1,1,1,2,0
04010029,1,16,1,7,3,4,2,1,1,1,1,1,1,1,1,2,0,2,2,1,2,2,2,0,2,2,1,2,1,1,1,2,0,1,2,1,1,2,1,2,0
03010072,1,16,1,9,3,4,3,3,3,1,1,1,1,1,1,1,3,2,1,1,2,1,2,0,1,3,2,1,2,1,1,2,1,1,2,2,1,2,1,3,0
04010063,1,15,1,9,3,4,2,3,2,1,1,1,1,1,2,1,1,1,1,1,2,2,1,0,2,1,2,1,2,1,2,3,1,1,2,2,1,2,2,4,0
03010048,1,18,1,9,3,4,3,1,1,2,3,3,3,3,2,2,5,3,2,2,2,2,2,1,2,2,2,2,2,2,2,3,1,1,2,2,2,1,1,3,1
04010045,1,16,1,8,3,4,3,3,2,3,1,1,1,2,1,1,3,3,1,1,3,3,3,4,2,2,1,2,1,1,1,1,0,1,2,2,1,1,1,2,1
02010012,1,16,1,2,3,5,3,3,3,2,1,3,2,1,2,2,4,3,1,1,3,2,2,2,2,2,2,2,2,1,2,3,1,1,2,2,2,2,2,5,1
04010025,1,14,1,9,3,4,3,3,3,3,1,2,1,1,2,2,4,3,1,1,2,2,2,1,2,3,1,2,1,1,2,3,2,1,1,1,1,2,1,1,1
05010015,1,16,1,9,4,4,3,2,3,1,1,2,1,2,1,1,2,2,1,1,2,2,2,0,2,2,1,1,2,2,1,2,,1,1,1,1,2,1,1,0
04010035,1,18,1,9,4,4,3,3,3,3,1,2,2,1,2,1,4,3,2,1,2,3,3,3,3,2,2,3,1,1,2,1,,1,2,2,1,1,1,2,0
03010057,1,18,1,10,4,4,1,1,1,2,1,2,2,1,2,1,0,1,1,1,1,2,1,0,1,2,1,1,2,2,2,1,,1,2,1,1,2,2,3,0
03010082,1,17,1,11,4,1,1,2,2,1,1,1,1,1,1,2,0,2,2,2,1,2,2,0,1,2,1,2,1,1,1,2,,1,1,1,1,2,1,1,0
03010025,1,17,1,7,4,4,2,1,2,1,1,2,2,1,1,1,0,2,2,2,3,3,1,2,2,2,2,2,2,2,1,1,0,1,2,1,2,2,2,4,0
03010069,1,17,1,9,4,3,2,2,1,1,2,1,1,1,1,2,0,1,1,1,1,1,1,0,2,2,2,1,2,1,1,1,0,2,1,2,2,2,2,5,0
05010018,1,16,1,4,4,4,3,2,2,1,1,3,3,1,3,2,4,2,2,2,2,2,2,0,2,3,3,2,2,2,1,2,1,1,1,1,2,2,1,2,0
03010062,1,17,1,8,5,4,1,1,2,1,1,2,2,1,2,1,0,2,2,1,3,1,1,1,1,1,2,1,2,2,2,3,,2,2,2,2,2,1,5,0
03010028,1,17,1,11,5,4,3,3,2,1,1,3,2,1,3,2,4,2,1,3,3,2,1,1,2,2,2,2,3,3,2,1,,1,1,1,1,1,1,0,0
04010011,1,15,1,7,5,4,3,2,2,1,1,1,3,1,2,1,2,2,1,2,3,3,2,2,2,2,1,1,1,1,2,3,1,1,2,2,2,1,1,3,0
02010005,1,16,1,8,3,2,3,1,3,3,2,2,1,1,2,2,3,3,2,2,3,3,3,4,2,3,1,2,2,3,3,3,4,1,1,2,2,2,2,4,0
04010027,1,17,1,9,0,4,3,3,3,2,1,2,1,1,1,3,4,3,2,1,3,2,2,2,3,2,2,2,3,3,3,3,5,1,1,2,2,2,2,4,1
03010002,1,18,1,6,1,1,1,1,1,1,1,1,1,1,1,2,0,1,1,1,1,3,1,1,1,2,1,1,1,2,1,1,,2,2,1,1,2,1,3,0
02010082,1,17,1,8,1,3,3,1,2,2,3,2,2,1,1,3,2,3,1,2,2,1,3,2,1,3,1,2,2,2,2,3,,2,2,1,2,1,1,3,0
04010009,1,17,1,7,1,4,2,2,2,1,1,1,1,1,1,2,0,1,1,1,1,3,2,1,3,2,1,1,1,1,3,1,,1,2,2,2,2,1,4,0
03010009,1,17,1,8,1,2,2,2,2,2,2,2,2,2,1,1,0,2,2,2,1,2,1,0,2,3,3,3,3,2,2,1,,1,2,2,2,2,1,4,0
04010003,1,17,1,5,1,4,3,1,2,3,1,2,2,1,2,2,2,3,1,2,1,2,3,2,3,1,2,1,1,1,2,3,,1,1,1,1,2,1,1,0
04010044,1,17,1,7,1,4,3,3,3,3,1,3,2,1,1,2,5,1,1,3,2,2,3,2,2,2,2,2,1,1,2,3,1,1,2,2,2,2,2,5,0
04010012,1,16,1,8,1,4,3,3,3,1,1,1,1,1,1,2,3,3,1,1,3,3,3,4,3,3,1,1,2,1,1,3,3,1,2,1,1,2,1,2,0
04010040,1,16,1,8,1,5,3,3,1,1,1,2,1,1,1,1,2,3,1,1,1,2,2,1,2,1,2,2,2,1,2,3,1,1,2,2,2,2,2,5,0
04010052,1,15,1,7,1,4,2,2,1,1,2,1,1,2,1,2,0,2,2,1,2,2,2,0,2,2,1,1,2,1,2,1,0,2,2,2,1,2,2,5,0
04010050,1,15,1,5,1,4,3,3,3,3,1,2,2,1,1,1,4,3,1,1,2,2,2,1,2,2,1,2,1,1,2,3,1,1,2,2,2,2,2,4,0
02010086,1,17,1,9,1,5,3,1,1,2,1,3,3,1,3,2,4,3,3,2,3,3,3,4,3,1,1,3,2,2,3,3,4,2,2,1,2,2,2,5,1
02010017,1,16,1,8,1,2,3,3,2,2,3,3,2,1,3,1,5,3,2,1,3,2,2,2,3,3,1,2,2,3,3,3,5,2,2,2,2,2,2,6,1
03010036,1,16,1,8,1,1,2,2,1,1,2,1,2,2,1,1,0,2,1,1,2,1,1,0,1,1,1,2,2,2,2,2,0,1,2,1,1,2,2,3,1
04010060,1,15,1,6,1,4,3,1,3,1,1,1,1,1,2,2,2,3,2,1,3,2,3,3,2,2,1,1,1,2,1,3,1,1,2,1,1,2,1,2,1
04010065,1,15,1,3,1,4,3,3,2,1,1,1,2,1,2,2,2,2,1,1,2,2,2,0,2,2,1,1,1,1,2,3,1,1,2,2,1,2,1,3,1
02010075,1,18,1,9,2,2,3,1,2,2,1,2,2,1,3,1,2,3,2,1,3,3,2,3,1,1,2,2,1,2,3,2,,2,2,2,2,1,1,4,0
02010047,1,18,1,7,2,3,3,1,3,2,1,2,2,1,1,2,2,3,2,1,3,3,3,4,2,1,2,3,2,1,1,2,,2,1,2,2,2,1,4,0
02010034,1,18,1,8,2,3,3,2,3,2,1,3,2,1,3,1,4,3,2,1,3,2,2,2,2,3,1,1,2,2,2,3,,1,1,1,2,1,1,1,0
04010057,1,18,1,8,2,4,1,1,1,1,1,1,1,1,1,2,0,2,1,1,2,1,2,0,2,2,1,1,1,1,1,1,,1,1,1,1,2,1,1,0
05010019,1,18,1,6,2,4,2,1,2,1,1,1,1,2,1,1,0,2,1,2,2,1,1,0,1,2,1,1,2,2,1,2,,1,1,2,1,2,1,2,0
02010063,1,18,1,9,2,2,3,2,3,2,1,2,2,1,2,3,3,3,1,2,2,2,3,2,3,2,2,2,2,1,3,2,,1,1,1,1,1,1,0,0
03010080,1,18,1,9,2,4,2,1,1,1,1,1,1,1,1,2,0,1,1,2,1,1,1,0,2,2,2,1,1,1,3,3,,1,1,2,1,2,1,2,0
02010060,1,18,1,7,2,5,2,1,2,2,1,1,1,1,3,2,1,2,1,1,1,1,2,0,2,1,2,3,2,1,3,3,,2,1,1,1,1,2,2,0
03010037,1,18,1,7,2,4,3,1,1,2,2,2,1,2,1,2,1,3,1,1,2,2,2,1,1,1,2,2,3,2,1,2,,1,1,1,1,2,2,2,0
03010076,1,18,1,6,2,4,1,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,0,1,1,1,1,1,1,1,2,,1,1,1,1,2,2,2,0
02010092,1,17,1,8,2,3,3,1,1,3,1,2,2,2,1,2,2,3,3,3,3,2,2,3,3,3,1,1,2,2,3,3,,2,2,1,1,2,1,3,0
02010083,1,17,1,8,2,2,2,1,2,1,1,2,2,1,1,2,0,2,1,1,3,2,1,1,2,2,1,1,2,1,1,3,,2,2,1,1,1,1,2,0
03010049,1,17,1,8,2,4,1,2,1,1,1,1,1,1,1,1,0,1,1,1,2,1,1,0,1,1,1,1,1,2,1,1,,1,2,1,2,1,1,2,0
02010049,1,17,1,7,2,2,3,2,2,3,1,2,2,1,1,3,2,3,2,1,2,2,2,1,2,1,1,2,3,1,1,3,,1,2,1,1,1,1,1,0
02010039,1,17,1,6,2,5,3,3,2,2,1,1,2,1,2,2,2,3,1,2,2,1,1,1,2,3,2,1,2,2,1,3,,1,2,2,2,2,1,4,0
04010008,1,17,1,6,2,4,2,1,2,2,1,1,1,1,1,1,0,2,1,2,1,1,2,0,1,1,1,1,2,2,1,2,,1,2,1,1,2,1,2,0
03010075,1,17,1,6,2,4,2,1,1,1,1,1,1,1,1,2,0,2,1,2,1,2,1,0,1,2,1,2,1,3,2,3,,1,2,2,1,2,1,3,0
02010068,1,17,1,8,2,2,3,2,2,3,1,2,2,1,2,3,3,3,2,1,2,2,1,1,2,2,1,2,2,2,3,3,,2,1,1,1,2,1,2,0
02010062,1,17,1,5,2,5,3,2,2,2,1,1,2,1,3,3,3,3,1,2,2,2,3,2,1,2,1,2,2,2,2,3,,2,1,1,1,1,1,1,0
02010044,1,17,1,7,2,3,3,3,3,1,1,1,2,3,1,2,4,3,2,2,2,2,1,1,1,1,2,2,2,2,1,2,,2,1,1,1,1,1,1,0
02010069,1,17,1,7,2,3,3,2,2,3,1,2,1,1,3,2,3,3,1,2,3,3,1,3,3,2,1,2,3,1,3,3,,1,1,1,2,2,1,2,0
02010067,1,17,1,8,2,2,3,2,3,3,2,2,3,1,1,1,4,3,1,1,3,3,1,3,2,2,1,1,2,2,3,3,,1,1,1,1,2,1,1,0
02010040,1,17,1,4,2,5,3,3,3,3,2,2,2,1,1,2,4,3,1,1,3,3,1,3,2,2,2,1,3,2,3,3,,1,1,1,1,2,1,1,0
02010052,1,17,1,8,2,5,3,3,2,3,1,2,3,1,3,2,5,3,2,1,3,2,2,2,3,2,2,2,3,2,1,3,,1,1,2,1,2,1,2,0
02010065,1,17,1,9,2,2,2,1,2,1,1,2,2,1,1,2,0,3,1,2,2,1,1,1,2,3,1,2,1,1,2,3,,1,1,1,1,1,1,0,0
02010053,1,17,1,11,2,2,3,2,3,2,2,2,2,1,2,1,2,3,1,1,2,2,1,1,2,2,2,1,3,2,3,3,,1,1,1,2,2,1,2,0
02010045,1,17,1,7,2,3,3,3,2,1,1,1,2,1,1,3,3,3,1,2,2,1,3,2,2,1,1,2,3,1,2,3,,1,1,2,1,2,1,2,0
02010029,1,17,1,7,2,5,3,3,3,3,1,2,2,2,1,2,4,3,1,2,2,2,2,1,2,3,2,2,2,2,3,2,,1,1,1,2,2,1,2,0
02010085,1,17,1,10,2,1,2,1,1,1,1,2,2,1,3,3,2,1,1,2,1,1,1,0,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,0
02010051,1,17,1,7,2,5,3,2,3,2,1,2,2,1,2,2,1,3,2,1,1,2,1,1,2,2,2,2,3,2,1,3,,1,1,1,1,1,1,0,0
02010028,1,17,1,9,2,2,3,2,2,1,1,1,2,1,1,2,1,2,1,2,1,2,2,0,1,1,1,1,1,1,1,1,,1,1,1,1,1,1,0,0
02010076,1,17,1,9,2,3,3,1,2,1,1,1,2,1,3,2,2,3,1,2,3,3,3,4,1,3,2,2,2,1,3,3,,2,2,2,2,1,2,5,0
02010089,1,17,1,7,2,3,3,2,2,3,1,2,2,1,1,2,2,3,1,1,3,2,1,2,2,3,1,3,2,2,3,3,,2,2,2,1,1,2,4,0
02010056,1,17,1,8,2,2,3,1,2,2,1,2,2,1,3,1,2,3,2,1,2,3,1,2,3,2,1,1,2,2,1,2,,2,2,2,1,1,2,4,0
02010027,1,17,1,8,2,4,3,2,2,1,2,2,2,1,1,2,1,3,2,2,2,2,2,1,2,2,2,2,2,1,1,2,0,2,2,1,1,1,2,3,0
02010041,1,17,1,6,2,3,3,3,3,2,2,2,2,1,1,2,3,3,1,1,2,3,2,2,2,2,2,2,3,2,3,2,2,2,2,2,2,2,2,5,0
02010004,1,17,1,6,2,5,2,3,3,2,2,2,2,1,2,1,2,3,1,2,2,2,3,2,2,3,2,2,1,2,3,3,3,2,2,2,2,2,2,5,0
02010035,1,17,1,8,2,5,3,1,2,2,1,2,2,2,1,3,2,3,1,2,2,2,2,1,1,2,1,1,2,1,2,3,1,1,2,2,1,2,2,4,0
02010033,1,17,1,8,2,5,3,2,3,1,1,2,2,1,1,3,3,3,2,2,2,2,2,1,1,2,2,1,2,1,3,3,2,1,2,2,2,2,2,5,0
02010073,1,17,1,5,2,5,3,1,3,3,1,1,2,2,3,1,4,3,2,1,2,2,3,2,3,3,2,3,2,3,3,1,5,2,1,1,2,2,2,4,0
03010035,1,17,1,10,2,4,3,2,2,2,1,1,1,3,1,2,2,1,2,2,2,2,2,0,2,2,2,2,2,2,2,2,0,1,1,2,2,2,2,4,0
03010030,1,17,1,9,2,4,2,2,2,1,1,1,1,1,1,1,0,2,1,1,1,1,2,0,1,2,1,1,2,1,2,1,0,1,1,1,1,2,2,2,0
04010004,1,16,1,7,2,4,3,3,1,3,1,1,1,1,1,3,4,3,1,2,3,3,3,4,1,1,1,1,1,1,1,2,0,1,2,2,1,2,1,3,0
02010019,1,16,1,7,2,5,3,1,2,2,1,1,2,1,3,3,3,3,2,1,2,3,1,2,2,2,1,2,2,2,3,3,2,2,1,2,2,2,1,4,0
02010030,1,16,1,7,2,3,3,2,3,1,1,2,2,1,3,2,3,3,2,1,2,1,2,1,2,3,2,1,3,2,3,1,3,2,1,1,2,2,1,3,0
